Total,value,DONE?,percent,percent with donation,Rarity absolute,With 50% of donation,Display name on Open Sea
EYES,,,,,,,
,Laser red,,0.05%,0.08%,2.5,3.75,Laser eyes of Bitcoin
,Laser green,,0.15%,0.23%,7.5,11.25,Laser eyes of ETH
,Laser purple,,0.50%,0.75%,25,37.5,Laser eyes of Shitcoin
,Pepe eyes,,2.00%,3.00%,100,150,Eyes of rare pepe
,Quartz-ruby visor,,0.75%,1.13%,37.5,56.25,Quartz-ruby visor of laser focus on drop
,Lazy red,,2.00%,3.00%,100,150,Lazy eyes of 72h sleep deprivation
,Lazy yellow,,3.00%,4.50%,150,225,Lazy eyes of 48h sleep deprivation
,Lazy white,,5.00%,7.50%,250,375,Lazy eyes of 24h sleep deprivation
,VR green,,0.65%,0.98%,32.5,48.75,Green VR goggles of blue pill
,VR purple,,1.25%,1.88%,62.5,93.75,Pink VR goggles of blue pill
,VR blue,,2.00%,3.00%,100,150,White VR goggles of blue pill
,Evil,,1.00%,1.50%,50,75,Angry eyes of missed opportunity
,Eyepatch,,2.00%,3.00%,100,150,Wyepatch of focus
,Monocle,,2.00%,3.00%,100,150,Monocle of showing off Metamask balance
,Monobrow,,3.00%,4.50%,150,225,Monobrow of grumpy day
,Squeezed,,3.00%,4.50%,150,225,Squeezed eyes of trading NFTs on the toilet
,Tiny,,3.00%,4.50%,150,225,"Tiny eyes of ye, sure"
,Dead,,3.00%,4.50%,150,225,dead eyes of liquidated
,Guilty,,3.00%,4.50%,150,225,Guilty eyes of bad meme
,Makeup,,3.00%,4.50%,150,225,Makeup eyes of zoom meeting
,Heart,,3.00%,4.50%,150,225,Heart eyes of new gem spotted
,Naughty,,4.00%,6.00%,200,300,Naughty eyes of bidding 50 USDC
,Hollow green,,1.00%,1.50%,50,75,Hollow eyes of bloot drop
,Hollow red,,2.00%,3.00%,100,150,Hollow eyes of lost seed phrase
,Hollow yellow,,2.00%,3.00%,100,150,Hollow eyes of accepted 50 USDC bid
,Hollow blue,,4.00%,6.00%,200,300,Hollow eyes of lost ledger
,Hollow white,,6.00%,9.00%,300,450,Hollow eyes of hacked Metamask
,Confused,,5.00%,7.50%,250,375,Confused eyes of huge ETH drop
,Sunglasses,,3.00%,4.50%,150,225,Sunglasses of hiding from normies
,Star,,4.00%,6.00%,200,300,Star eyes of escalating ETH
,Happy,,4.00%,6.00%,200,300,Happy eyes of NFT sold for 5x
,Closed,,5.00%,7.50%,250,375,Closed eyes freaming of 1000x
,Horizontal,,5.00%,7.50%,250,375,Horizontal eyes of lunch with normies
,Surprised,,3.00%,4.50%,150,225,Surprised eyes of sudden dip
,Default,,9.00%,2%,450,,Friendly eyes of let's be buddies
,,Total,100.30%,100%,,,
HAT/HAIR,,,,,,,
,Cock hat,,0.10%,0.15%,5,7.5,Cock hat or virility
,Middle finger green,,0.20%,0.30%,10,15,Green middle finger of Blootness WAGMI
,Middle finger red,,0.30%,0.45%,15,22.5,Red middle finger of WAGMI
,Middle finger purple,,0.40%,0.60%,20,30,Purple middle finger of WAGMI
,Devil horns,,0.50%,0.75%,25,37.5,Devil horns of FUD
,Gladiator helm green,,0.15%,0.23%,7.5,11.25,Gladiator Helm of the Metaverse Wars Bloot Division
,Gladiator helm golden,,0.25%,0.38%,12.5,18.75,Gladiator Helm of the Metaverse Wars Golden Division
,Gladiator helm pink,,0.50%,0.75%,25,37.5,Gladiator Helm of the Metaverse Wars Pink Division
,Propeller hat,,0.50%,0.75%,25,37.5,Propeller hat of Beanie
